,Sponginess,Wonder level,Crunchiness,Loudness on impact,Meme creativity,Soap slipperiness,Hype root
228,4.922342848142857,1.3151233244999998,3.8589942702857143,1.9858028637142857,-0.09062002300000001,26.390648402857146,0.1318200038571429
229,5.067000022714285,1.3018828504285713,4.208542836285715,1.8762428607142856,-0.09062002299999998,26.05698850142857,0.42682571528571434
230,5.2403514385714285,1.1747742829999999,4.875625741285715,1.7920571418571427,-0.09062002299999998,25.756765692857147,1.2864685865714287
231,5.377657151857143,1.2224399973333333,6.527562917285715,1.8174314260000002,-0.0979714417142857,25.506579905714286,2.9044942334285713
232,5.543657163142856,1.2224399973333335,8.004725767714286,1.8259685650000002,-0.11978857228571427,25.323031519999997,4.244351399
233,5.717008579,1.0000000000000002,10.101542940142858,1.707871423,-0.12713999099999998,25.189520157142855,6.157382806714286
234,5.774871426142857,1.0185366671666667,10.784514395714284,1.7669199921428569,-0.1776514194285714,25.122645742857145,6.688345626714287
235,5.760405686142858,0.7404866603333332,12.11891727514286,1.5224257021428573,-0.21369713599999998,25.239320165714282,7.935479955571429
236,5.680962819857142,0.6478033246666667,12.992551564714287,1.4465399965714283,-0.2715599831428571,25.172445751428572,8.752911334
237,5.615985693714285,0.5736566561666667,13.675760145714287,1.3791914299999999,-0.34388855628571424,25.18928291714286,9.098428481000001
238,5.587054270142856,0.6186742762857144,13.834645764285714,1.37919143,-0.40151427771428566,25.02233446,9.275337120857143
239,5.529191422999999,0.5868971327142857,14.009419934285715,1.387491429142857,-0.48095714385714283,24.755548745714286,9.435408481571429
240,5.4639771712857135,0.5551199891428572,14.07297425,1.4128657132857143,-0.5385828652857143,24.48852579142857,9.519594200428571
241,5.420580007714286,0.5710085608571429,14.200082768571429,1.4297028584285716,-0.5819800007142856,24.271777325714286,9.679665674285713
242,5.420580007714286,0.7140057072857144,14.247748419999999,1.5814742835714288,-0.6109114385714286,24.271777325714286,9.747014226714285
243,5.413228603142857,0.7140057072857144,14.23185986857143,1.5983114217142855,-0.6324914434285713,24.638874547142855,9.747014226714285
244,5.420342882142857,0.7140057072857144,14.104751238571428,1.6066114208571427,-0.5601628702857143,24.85562301428572,9.671128471714287
245,5.348014351428572,0.6663399918571429,13.914088405714285,1.5897742757142856,-0.5601628702857143,25.239320164285715,9.536431254142856
246,5.268571485142857,0.82522571,13.67575992,1.640522851,-0.5383457255714286,25.60618014857143,9.418571315571429
247,5.18201434,0.9046685691428572,14.104514227142857,1.8596428639999998,-0.5383457255714286,26.07335164142857,9.92415988
248,5.124151492714286,1.0158885720000002,14.40615990142857,2.0365514264285713,-0.5023000088571428,25.539542974285716,10.303351303142858
249,5.0157772028571435,1.0476657155714286,14.54891995857143,2.053388571571429,-0.48783428285714286,24.622037157142863,10.589819804428572
250,4.892937173,1.2542171492857146,14.88234284857143,2.095600000857143,-0.46625427799999997,23.387471365714287,10.876288419714285
251,4.734051497142858,1.4607685830000001,15.057117131428573,2.2136971427142855,-0.5167657064285714,22.45336584714286,11.305991342285713
252,4.654608630999999,1.651431444857143,15.231891527142858,2.3400942837142855,-0.5022999947142858,21.96959442714286,11.558785624142857
253,4.604097188428571,1.7149857251428569,15.692422935714287,2.415742856571428,-0.48783428300000004,21.61933437142857,12.013862802857144
254,4.517302889428572,1.8579828644285712,15.549425639999999,2.3566942680000005,-0.47336857128571436,21.11896279714286,11.93797716
255,4.430745744428571,1.969202867142857,15.676534271428574,2.466254271,-0.4804828644285715,21.70280871142857,12.022400004285714
256,4.380234330142858,2.334640005,16.184968568571428,2.7022114221428573,-0.4660171525714286,22.45360308428571,12.45233994
257,4.3731200512857145,2.5411914315714283,16.3120772,2.9635428502857146,-0.4515514407142857,23.337908819999996,12.907417004285715
258,4.329722887571429,2.604745718857143,16.61372298857143,3.039428563,-0.44443714757142855,24.0718658,13.135074155714287
259,4.264745733142858,2.795408580714286,16.97892298,3.342734273571429,-0.4373228544285714,24.53903706571429,13.640662832857142
260,4.170837155142857,2.9225171552857145,17.360248647142857,3.519879982857143,-0.4517885661428571,24.589074087142855,14.205062745714285
261,4.127677145428572,3.1447200210000004,17.88457161,3.7895114312857143,-0.4591399848571428,24.70574851142857,14.820448524285714
262,4.040882846285714,3.3987000162857144,18.25000884,3.9076085519999997,-0.46649140357142865,24.80582278142857,15.28382578
263,3.9903714037142857,3.414588595142857,18.075234444285712,4.050842831142857,-0.48095711542857156,24.889059884285718,15.233077268571426
264,3.9035771045714283,3.4304771739999995,18.138788647142857,4.042305685142857,-0.5025371202857143,25.055771330000002,15.23307726857143
265,3.860417094857143,3.5893628921428564,18.520114314285713,4.210677122714285,-0.5096514134285715,25.072371482857143,15.502708604285713
266,3.7809742287142853,3.5575857344285713,18.615445617142857,4.092817127714286,-0.5312314182857143,24.87222294428571,15.629105745714284
267,3.752042805142857,3.5893628639999995,18.42478278285714,4.042068559428572,-0.5167657065714286,25.12240873142857,15.410222809999997
268,3.744691372142857,3.684694280857142,18.17056552,4.126491403857143,-0.5167657065714285,25.23908292857143,15.174265467142858
269,3.730225660428571,3.7800256977142856,17.932236921428572,4.261188565285715,-0.5238799995714286,24.955460048571428,15.073242468571427
270,3.7084085157142854,3.7482485399999996,17.868682718571428,4.185302838571428,-0.5309942925714285,24.50512572285714,15.090079634285713
271,3.730225660428571,3.779788543857143,17.96401402142857,4.1938399845714285,-0.5238799995714285,23.887842938571428,15.073242468571427
272,3.722874227571428,3.8113285477142855,17.725685422857143,4.1938399845714285,-0.5312314182857143,23.220522908571432,15.047868325714287
273,3.722874227571429,3.969977126142857,17.932236921428572,4.337074292,-0.5312314182857143,22.619840052857143,15.056405301428573
274,3.7446913722857147,3.9381999965714285,18.218231285714285,4.488845745428572,-0.538582837,21.735771554285716,15.342873915714287
275,3.7302256605714286,3.811328575857143,18.186454184285715,4.412960047,-0.54569713,20.985214420000002,15.325799737142857
276,3.7665085170000006,3.605014289,18.20234262142857,4.236051491571429,-0.538582837,20.36793141,15.233076928571432
277,3.7954399405714283,3.6526800255714287,18.551891188571428,4.286562934142857,-0.531468544,19.834122742857144,15.544919912857143
278,3.7809742287142853,3.6685685762857143,18.77433135,4.454934371714286,-0.5530485488571429,19.317151242857143,15.839688491428571
279,3.7883256615714282,3.5258085768571426,18.91732841857143,4.421260095428571,-0.567514274857143,18.81677967,15.511008341428573
280,3.831722797,3.3830485772857144,18.67899982,4.404422929142857,-0.5748657078571429,18.76674264857143,15.477096997142857
281,3.874882806714286,3.3671599984285714,18.520114087142854,4.227514345571428,-0.6037971455714286,18.900254012857147,15.232602678571428
282,3.976142817571428,3.224162859142857,18.551891188571428,3.915671474857143,-0.6037971455714286,19.03376560285714,15.047394074285716
283,4.127677116999999,3.144720021142857,18.694888484285713,3.654340032571429,-0.6037971455714286,19.51753702285714,14.954671265714286
284,4.2360514351428575,3.0176114465714283,18.694888484285713,3.477431448857143,-0.6253771504285713,19.85119715142857,14.853648267142857
285,4.430982870142857,2.874851447,18.96475694571428,3.2331743128571433,-0.6253771504285714,20.33496857,14.92123417142857
286,4.633265737857142,2.700077149857143,19.44117713,3.266848589142857,-0.6109114244285715,20.88537716428571,15.460734307142856
287,4.828197172714286,2.5570800105714286,19.488842894285714,3.014054307,-0.5890942797142857,21.11896279714286,15.300662945714285
288,5.008900049714285,2.588857168285714,19.552397097142855,3.0645657212857143,-0.5383457114285715,21.352548430000002,15.149128788571428
289,5.1315028972857135,2.700077149857143,19.520619995714288,3.300522865285714,-0.48071998999999993,21.68620833142857,15.106917367142856
290,5.254342870714285,2.827185724428571,19.107517,3.3764085778571427,-0.4157428497142857,21.903194035714286,14.77823733
291,5.391648584,2.8430743034285717,18.646748465714285,3.4186200284285717,-0.2929028481428571,22.203416844285716,14.171388754285713
292,5.42058000757143,2.8907400118571425,17.66213144714286,3.494505726857143,-0.18452855842857144,22.43700247714286,13.176811552857142
293,5.471091450142858,3.129068568,16.582182672857144,3.334434281285714,-0.09061999457142854,22.520476818571428,12.157097221571428
294,5.485557190142857,3.303842836857143,16.343854074285712,3.393245716,-0.011177128428571435,22.470439571428567,11.803280054428573
295,5.485557190142857,3.001959972285714,15.581439865714287,3.0814028594285716,0.06091430485714285,22.303491114285713,11.070034337857143
296,5.492908651285714,2.843074268142857,14.707805690000002,2.7863971410000006,0.10431144028571428,21.869756717142852,10.092531485428571
297,5.471328688714286,2.620634262714286,14.279051497142857,2.609488578571429,0.13324286385714285,21.068925324285715,9.35952289542857
298,5.471328688714286,2.5094142528571433,13.818519977142858,2.4494171330000003,0.125891431,19.884634018571433,8.879308700714285
299,5.543657275999999,2.2551971248571427,13.611968479999998,2.2639714174285714,0.14035714285714287,18.800179744285717,8.668725841285715
300,5.637565825857143,2.080422856,13.468971411428571,2.1880857190000005,0.14770857571428572,18.066222538571427,8.415931559285713
301,5.7964515017142855,1.762651440714286,13.024328554285715,2.0365514335714288,0.15482285471428572,17.498977002857142,7.944017215000001
302,6.013200024857143,1.921537151857143,13.310085791428572,2.070225716857143,0.19821999714285715,16.765019795714288,7.952554304428572
303,6.2010171242857135,1.921537151857143,13.977168697142856,1.9775028590000001,0.22003714185714288,16.29784853,8.35712004
304,6.330971376571428,1.921537151857143,14.167831531428572,2.1039000071428573,0.2634342842857143,16.130900071428574,8.660425708142856
305,6.395948502714285,1.8579828645714287,14.040723012857143,2.110816679,0.285251429,16.564634242857142,8.542328530857144
306,6.374131358,1.6990971462857143,13.43719442342857,2.00264002,0.285251429,16.88169444428571,7.918642789428572
307,6.251291384571429,1.4607685688571428,12.436451616,1.7962466848333334,0.285251429,16.94833162,7.058999889857143
308,6.077939968714287,1.5084342842857144,11.626371585857143,1.6880700091666665,0.29260286185714285,16.898294372857144,6.418477066857143
309,5.832260022,1.4289914322857142,10.419314350285713,1.6980300128333334,0.26367143828571427,17.148480160000002,5.525159947571429
310,5.615511499,1.2965866741666667,8.561062816285714,1.7176733406666667,0.26367143828571427,17.432103040000005,4.117717089857143
311,5.413228659571429,1.0741466684999998,7.417322826571429,1.6487833371666667,0.22762572871428569,17.89927453285714,3.2160999927142853
312,5.246991522571428,1.0741466684999998,7.147217126571429,1.7666828631428573,0.205808584,18.38304595285714,2.9042571219999997
313,5.138617232714284,1.2780500069999998,7.369420048857143,1.758145717,0.21292287000000001,18.983491568571427,3.165588550142857
314,5.066288645428571,1.3521966755,7.925282873428571,1.817194287857143,0.22003715599999993,19.65081159857143,3.7638999650000002
315,5.051822961857142,1.3151233413333334,8.385814337857143,1.8086571488571432,0.24873143985714288,19.884397231428572,4.008394255
316,5.044708626428571,1.3521966755000001,8.941677219142857,1.8352566730000002,0.27031143771428573,19.984471501428573,4.522282825428571
317,5.015777146285714,1.381325723857143,9.989848666,1.8156133451666667,0.27031143771428573,19.967634335714283,5.39022566057143
318,5.0086628672857145,1.4819533455,10.672820121428572,1.7663666776666667,0.2847771495714285,19.80092289,6.039048532142858
319,5.037594291,1.3892700098333333,10.81581719,1.6385466741666666,0.3065942942857142,19.467262987142853,6.190819985571429
320,5.0665257147142855,1.1853666713333333,10.656931457571428,1.4910833410000002,0.3065942942857142,18.816780122857143,6.072959990428571
321,5.102808543,1.1112200028333332,10.529822939428572,1.3239766738333334,0.31394572014285715,18.166297258571426,5.912888573142857
322,5.102808543,0.9258533314999999,10.498045838,1.1864733381666668,0.2923657222857143,17.96614872,6.039285714142857
323,5.1388543019999995,0.6478033246666667,10.64104301942857,1.0924857162857144,0.2707857244285714,17.949548791428573,6.199594313714286
324,5.247228591857143,0.46243665333333334,10.879371618000002,1.0082999992857145,0.24896857971428568,17.99958581285714,6.494600018
325,5.384297179571428,0.4756771298571429,11.19714296942857,0.8721799966666667,0.22715143499999998,17.532414321428572,6.646134345857143
326,5.500022873857143,0.49156570171428576,11.610245850857144,0.8624966643333334,0.18375428542857145,16.981768488571426,7.067537134714286
327,5.622862847142857,0.4995099876666667,12.277565769,1.0002766651666666,0.14770856171428573,16.664708514285714,7.6319371618571425
328,5.745465751285714,0.5736566561666666,12.928997135714287,1.1084533324999999,0.11142570514285713,16.564397005714284,8.188037168714285
329,5.824908561,0.6478033246666667,13.310322802857144,1.2008599988,0.06091426957142858,16.48092289,8.491342893428572
330,5.83202284,0.5736566643333333,13.485097085714285,1.2360520008,-0.018528589571428573,16.347411301428572,8.685088586857145
331,5.738114290285714,0.518046663,13.500985635714287,1.324530002,-0.11243715342857143,16.280774125714284,8.777811508285714
332,5.622625721571429,0.4438999945,13.437431434285715,1.2715760010000001,-0.22792572214285714,16.747945617142857,8.845397186285714
333,5.506900027285715,0.2585333231666667,13.278545702857144,1.1537159996,-0.3291857188571429,17.348628471428572,8.803185764
334,5.384060054000001,0.2055714158571429,13.087882868571429,1.0358559982,-0.4304457155714286,17.69888852714286,8.744374301142857
335,5.246991466285714,0.06257426942857143,12.897220035714286,0.9887119966,-0.5314685724285714,17.832400117142857,8.685562838142857
336,5.13861717642857,-0.016868582571428568,12.817777170000001,1.00055333,-0.6182628572857143,17.33202854285714,8.702400004571428
337,5.052060031285714,-0.01686858257142857,12.67477998857143,1.059759997,-0.6832399975714285,16.781382934285713,8.651888618571428
338,4.994434309714286,-0.064534291,12.579448572857142,1.039839998,-0.7192857142857143,16.064025881428574,8.576002863571428
339,4.9078771645714285,-0.159865722,12.29345420857143,1.000276665,-0.7337514261428572,15.530217214285715,8.390557134
340,4.83578575942857,-0.255197153,12.023348508571429,0.941069998,-0.733751426142857,15.179720145714287,8.188274294571428
341,4.763694354285714,-0.31875144028571434,11.737354258571429,0.881863331,-0.733751426142857,15.096482817142856,7.969154288714287
342,4.676900083571428,-0.4935257091428572,11.419582792857142,0.6851533281666667,-0.741102859,15.046445570000001,7.733197173
